D,alpha,result,optimized_func,nb_stations
60.0,0.17894736842105263,[0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0.],126776.16438356164,4.0
60.0,0.20526315789473684,[0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0.],126776.16438356164,4.0
60.0,0.23157894736842105,[0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0.],126776.16438356164,4.0
60.0,0.2578947368421053,[0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0.],126776.16438356164,4.0
60.0,0.28421052631578947,[0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0.],126776.16438356164,4.0
60.0,0.31052631578947365,[0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0.],126776.16438356164,4.0
60.0,0.3368421052631579,[0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0.],126776.16438356164,4.0
60.0,0.3631578947368421,[0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0.],126776.16438356164,4.0
60.0,0.3894736842105263,[0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0.],126776.16438356164,4.0
60.0,0.4157894736842105,[0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0.],126776.16438356164,4.0
60.0,0.44210526315789467,[0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0.],126776.16438356164,4.0
60.0,0.46842105263157896,[0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0.],126776.16438356164,4.0
60.0,0.49473684210526314,[0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0.],126776.16438356164,4.0
60.0,0.5210526315789473,[0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0.],126776.16438356164,4.0
60.0,0.5473684210526315,[0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0.],126776.16438356164,4.0
60.0,0.5736842105263158,[0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0.],126776.16438356164,4.0
60.0,0.6,[0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0.],126776.16438356164,4.0
